

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 12:26:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___ftneg (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___lltoft (ARG)
                 i1___ftpack
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
               i1_fround (ARG)
                 i1___awdiv
                   i1___awmod (ARG)
                 i1___awmod
                 i1___ftmul
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftneg (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___ftpack (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___wmul
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
             i1___ftdiv
               i1___ftpack
               i1_scale (ARG)
                 i1___awdiv
                   i1___awmod (ARG)
                 i1___awmod
                 i1___ftmul
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftneg (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___ftpack (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
             i1___ftge
               i1___ftadd (ARG)
                 i1___ftmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftneg (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___ftpack (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___ftneg (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                 i1_fround (ARG)
                   i1___awdiv
                     i1___awmod (ARG)
                   i1___awmod
                   i1___ftmul
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftneg (ARG)
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                       i1___lltoft (ARG)
                         i1___ftpack
                         i1___fttol (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                           i1___ftpack (ARG)
                           i1___wmul (ARG)
                             i1___awdiv (ARG)
                               i1___awmod (ARG)
                             i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___ftpack (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___wmul
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
               i1___ftneg (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___lltoft (ARG)
                 i1___ftpack
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
             i1___ftmul
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
               i1___ftneg (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___ftpack (ARG)
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___lltoft (ARG)
                 i1___ftpack
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1___ftneg
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___lltoft (ARG)
                 i1___ftpack
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
             i1___ftsub
               i1___ftadd
                 i1___ftmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftneg (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___ftpack (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___ftneg (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                 i1_fround (ARG)
                   i1___awdiv
                     i1___awmod (ARG)
                   i1___awmod
                   i1___ftmul
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftneg (ARG)
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                       i1___lltoft (ARG)
                         i1___ftpack
                         i1___fttol (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                           i1___ftpack (ARG)
                           i1___wmul (ARG)
                             i1___awdiv (ARG)
                               i1___awmod (ARG)
                             i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___ftpack (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___wmul
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
               i1___lltoft (ARG)
                 i1___ftpack
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
             i1___fttol
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1___lldiv
             i1___llmod
               i1___lldiv (ARG)
             i1___lltoft
               i1___ftpack
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
             i1___wmul
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
             i1__div_to_l_
             i1__tdiv_to_l_
             i1_fround
               i1___awdiv
                 i1___awmod (ARG)
               i1___awmod
               i1___ftmul
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftneg (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___ftpack (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___wmul
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1_isdigit
             i1_scale
               i1___awdiv
                 i1___awmod (ARG)
               i1___awmod
               i1___ftmul
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftneg (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___ftpack (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
       _recebeFUNCTIONCODE
         i1_Aguarda_dado
           i1_sprintf
             i1___awdiv
               i1___awmod (ARG)
             i1___awmod
             i1___ftadd
               i1___ftmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftneg (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___ftpack (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___ftneg (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___lltoft (ARG)
                   i1___ftpack
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___fttol (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
                 i1___ftpack (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
               i1___lltoft (ARG)
                 i1___ftpack
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
               i1_fround (ARG)
                 i1___awdiv
                   i1___awmod (ARG)
                 i1___awmod
                 i1___ftmul
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftneg (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___ftpack (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___wmul
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
             i1___ftdiv
               i1___ftpack
               i1_scale (ARG)
                 i1___awdiv
                   i1___awmod (ARG)
                 i1___awmod
                 i1___ftmul
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftneg (ARG)
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                     i1___lltoft (ARG)
                       i1___ftpack
                       i1___fttol (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                         i1___ftpack (ARG)
                         i1___wmul (ARG)
                           i1___awdiv (ARG)
                             i1___awmod (ARG)
                           i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___ftpack (ARG)
                   i1___fttol (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                     i1___ftpack (ARG)
                     i1___wmul (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                   i1___lltoft (ARG)
                     i1___ftpack
                     i1___fttol (ARG)
                       i1___awdiv (ARG)
                         i1___awmod (ARG)
                       i1___awmod (ARG)
                       i1___ftpack (ARG)
                       i1___wmul (ARG)
                         i1___awdiv (ARG)
                           i1___awmod (ARG)
                         i1___awmod (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___fttol (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
                   i1___ftpack (ARG)
                   i1___wmul (ARG)
                     i1___awdiv (ARG)
                       i1___awmod (ARG)
                     i1___awmod (ARG)
                 i1___wmul (ARG)
                   i1___awdiv (ARG)
                     i1___awmod (ARG)
                   i1___awmod (ARG)
             i1___ftge
               i1___ftadd (ARG)
