

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 13 15:55:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
             i1___fttol (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
               i1___ftpack (ARG)
               i1___wmul (ARG)
                 i1___awdiv (ARG)
                   i1___awmod (ARG)
                 i1___awmod (ARG)
             i1___wmul (ARG)
               i1___awdiv (ARG)
                 i1___awmod (ARG)
               i1___awmod (ARG)
     _verificaERRO *
   _Recebe_COMM
   i1_Buffer_Escrita_USB_Add_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FFF      0     456      37       27.1%
EEDATA             400      0       0       0        0.0%
BITBANK15          100      0       0      30        0.0%
BANK15             100      0       0      31        0.0%
BITBANK14          100      0       0      28        0.0%
BANK14             100      0       0      29        0.0%
BITBANK13          100      0       0      36        0.0%
BANK13             100      0       0      27        0.0%
BITBANK12          100      0       0      35        0.0%
BANK12             100      0       0      26        0.0%
BITBANK11          100      0       0      34        0.0%
BANK11             100      0       0      25        0.0%
BITBANK10          100      0       0      33        0.0%
BANK10             100      0      96      24       58.6%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0      96      23       58.6%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0      78      21       46.9%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0      96      19       58.6%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0      96      17       58.6%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0      DC      15       85.9%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0      F0      13       93.8%
BITBANK3           100      0       0      10        0.0%
BANK3              100     18     100      11      100.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100     94     100       9      100.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     CD      ED       7       92.6%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     68      9E       5       98.8%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     59      5C       1       96.8%
BITSFR_8             0      0       0     200        0.0%
SFR_8                0      0       0     200        0.0%
BITSFR_7             0      0       0     200        0.0%
SFR_7                0      0       0     200        0.0%
BITSFR_6             0      0       0     200        0.0%
SFR_6                0      0       0     200        0.0%
BITSFR_5             0      0       0     200        0.0%
SFR_5                0      0       0     200        0.0%
BITSFR_4             0      0       0     200        0.0%
SFR_4                0      0       0     200        0.0%
BITSFR_3             0      0       0     200        0.0%
SFR_3                0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     883      32        0.0%
DATA                 0      0     CD9       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Aug 13 15:55:58 2018

                             ___altoft@exp 014B                                          _b 00D3  
                                        _m 00CC                                 i1___ftpack 7476  
                              __CFG_CP$OFF 000000                      __size_ofi1__div_to_l_ 0130  
                            ___altoft@sign 014C                                 i1___lltoft 7FBA  
                             ___awdiv@sign 0110                        ___wmul@multiplicand 0115  
               ?_limpa_Buffer_Escrita_COMM 0001                           i1___wmul@product 0016  
                  trataRespostaHTTP@F20030 02F5                    trataRespostaHTTP@F20032 03FC  
                  trataRespostaHTTP@F20034 03F8                               ___ftadd@exp1 0158  
                             ___ftadd@exp2 0157                                __CFG_LVP$ON 000000  
                             ___ftadd@sign 0156                                        l130 4660  
                                      l131 467E                                        l132 46BE  
                                      l301 8880                                        l133 46FC  
                                      l135 4710                                        l127 460A  
                                      l136 4736                                        l137 4742  
                                      l129 4646                                        l306 6EE0  
                                      l307 6E8E                                        l139 47AE  
                                      l308 6EA0                                        l253 6D6A  
                                      l309 6F38                                        l254 6D90  
                                      l270 82DC                                        l272 830C  
                                      l432 52DA                                        l433 510C  
                                      l434 51CE                                        l435 51D6  
                                      l276 8280                                        l436 5208  
                                      l285 6FAE                                        l437 521E  
                                      l286 6F5C                                        l278 82B0  
                                      l454 8224                                        l287 6F6E  
                                      l455 821E                                        l296 88B4  
                                      l288 7006                                        l900 5C2A  
                                      l910 4FA6                                        l911 4FEE  
                                      l912 5036                                        l904 4DF6  
                                      l913 5082                                        l905 4E3E  
                                      l906 4E86                                        l907 4ECE  
                                      l908 4F16                                        l909 4F5E  
                                      l952 3CA4                                        l953 3B98  
                             i1___ftadd@f1 004C                                        l946 4964  
                                      l970 0100                               i1___ftadd@f2 004F  
                                      l971 0106                                        l963 00C0  
                                      l956 3C72                                        l980 0270  
                                      l972 010C                                        l964 00E2  
                                      l949 4A6C                                        l957 3E1A  
                                      l981 0254                                        l990 0282  
                                      l982 0210                                        l966 0114  
                                      l959 3EF4                                        l991 0494  
                                      l967 00F4                                        l992 0286  
                                      l993 0288                                        l969 00FA  
                                      l986 042A                                        l994 028C  
                                      l978 0172                                        l995 028E  
                                      l899 5C24                                        l989 027E  
                                      l998 0292                                        l999 0296  
                             i1___ftge@ff1 0060                               i1___ftge@ff2 0063  
                                      _iii 02E7                                        _low 01EB  
                             i1___ftdiv@f1 0049                               i1___ftdiv@f2 004C  
                             i1___ftdiv@f3 0053                               ___awmod@sign 010A  
                                      prod 003FF3                               i1___ftneg@f1 0030  
                                      tosl 003FFD                                        wreg 003FE8  
                  ??i1_TransmiteBuffer_USB 0006                  __end_of_Interrupt_USB_485 8A06  
                             i1___ftmul@f1 0033                               i1___ftmul@f2 0036  
                            __CFG_BBEN$OFF 000000                               i1___ftsub@f1 0060  
                             i1___ftsub@f2 0063                               i1___fttol@f1 0018  
                    __size_of_Abre_Porta_1 00DA          i1Buffer_Escrita_COMM_Add_String@i 000C  
          Buffer_Escrita_COMM_Add_String@i 010D                               __CFG_ZCD$OFF 000000  
                             ___ftdiv@cntr 0153                               ___ftdiv@sign 0158  
                                     l1000 02C6                                       l1001 02D6  
                                     l1010 0358                                       l1002 02D0  
                                     l1020 0418                                       l1012 03C0  
                                     l1101 0FB4                                       l1021 17A8  
                                     l1013 037E                                       l1005 0334  
                                     l1102 10E0                                       l1030 067A  
                                     l1022 04AA                                       l1006 034A  
                                     l1103 1092                                       l1031 0ECA  
                                     l1023 0502                                       l1007 0352  
                                     l1200 1A58                                       l1112 11F0  
                                     l1040 07EE                                       l1016 03EC  
                                     l1041 0892                                       l1025 05AE  
                                     l1017 03D8                                       l1009 036C  
                                     l1202 1A3C                                       l1122 1366  
                                     l1026 0634                                       l1051 0A5A  
                                     l1043 0918                                       l1019 0400  
                                     l1300 6E52                                       l1140 13FA  
                                     l1108 1176                                       l1052 0A82  
                                     l1036 06BA                                       l1028 0660  
                                     l1125 1380                                       l1109 1260  
                                     l1045 0936                                       l1037 06CC  
                                     l1029 0674                                       l1222 1B52  
                                     l1206 1A6C                                       l1150 1462  
                                     l1142 144E                                       l1134 13E4  
                                     l1126 13F4                                       l1118 12EE  
                                     l1070 0B16                                       l1046 09B2  
                                     l1038 06D2                                       l1135 13CA  
                                     l1127 13B0                                       l1055 0A9C  
                                     l1047 0966                                       l1320 79AE  
                                     l1224 1CF4                                       l1216 1B3A  
                                     l1208 1ABE                                       l1160 1746  
                                     l1152 154E                                       l1144 1432  
                                     l1072 0B6A                                       l1064 0B00  
                                     l1056 0B10                           cria_Arquivo@dado 01B1  
                                     l1321 79A2                                       l1161 1612  
                                     l1153 1534                                       l1129 1394  
                                     l1065 0AE6                                       l1057 0ACC  
                                     l1410 7958                                       l1226 1CCE  
                                     l1218 1B1E                                       l1170 17D8  
                                     l1082 0DAA                                       l1074 0B4E  
                                     l1411 7962                                       l1403 790A  
                                     l1227 1BA2                                       l1163 176C  
                                     l1155 1572                                       l1139 1414  
                                     l1091 0E1C                                       l1083 0CB6  
                                     l1059 0AB0                                       l1412 7970  
                                     l1404 791A                                       l1420 7D40  
                                     l1228 1CDE                                       l1164 1752  
                                     l1156 1578                                       l1084 0CD6  
                                     l1229 1C40                                       l1157 15A2  
                                     l1149 152A                                       l1069 0B30  
                                     l1502 5618                                       l1406 7938  
                                     l1190 1986                                       l1182 1926  
                                     l1174 1848                                       l1086 0DD0  
                                     l1078 0B82                                       l1431 8722  
                                     l1407 7930                                       l1423 7D60  
                                     l1183 18D4                                       l1175 1878  
                                     l1087 0DB6                                       l1512 5676  
                                     l1424 7D6A                                       l1416 7D26  
                                     l1192 19A8                                       l1096 1126  
                                     l1521 56B6                                       l1513 566C  
                                     l1441 622E                                       l1425 7D78  
                                     l1417 7D32                                       l1193 19B0  
                                     l1177 1916                                       l1169 181C  
                                     l1097 0EE6                                       l1089 0DEC  
                                     l1522 56AC                                       l1442 621E  
                                     l1178 1892                                       l1291 6DB4  
                                     l1507 5680                                       l1531 6A06  
                                     l1435 6160                                       l1419 7D48  
                                     l1195 19F4                                       l1187 1944  
                                     l1292 6DCC                                       l1524 56DA  
                                     l1196 19FC                                       l1525 56F6  
                                     l1533 6A30                                       l1437 617E  
                                     l1541 5DE8                                       l1197 1A20  
                                     l1189 1964                                       l1294 6DFA  
                                     l1470 741E                                       l1526 5726  
                                     l1534 6A70                                       l1630 78DA  
                                     l1438 61C0                                       l1542 5E22  
                                     l1198 1A28                                       l1295 6DEE  
                                     l1471 7408                                       l1535 6A96  
                                     l1447 6252                                       l1439 61F0  
                                     l1551 5EAA                                       l1543 5E4A  
                                     l1199 1AE2                               i1___lltoft@c 0027  
                                     l1640 7EC6                                       l1448 6246  
                                     l1552 5E9E                                       l1473 7446  
                                     l1625 7898                                       l1545 5E86  
                                     l1298 6E2E                                       l1474 743C  
                                     l1570 6576                                       l1626 788C  
                                     l1546 5E76                                       l1299 6E3C  
                                     l1467 73EA                                       l1563 64E0  
                                     l1635 7E90                                       l1539 5DBA  
                                     l1468 73E0                                       l1556 7764  
                                     l1580 844A                                       l1636 7E84  
                                     l1565 650A                                       l1557 779A  
                                     l1629 78CC                                       l1566 653E  
                                     l1574 89C6                                       l1646 7F62  
                                     l1567 654E                                       l1639 7EB8  
                                     l1647 7F56                                       l1592 679C  
                                     l1584 66FA                                       l1569 6566  
                                     l1593 6790                                       l1498 55E8  
                                     l1586 6778                                       l1595 67B8  
                                     l1587 6768                                       l1599 8A4A  
                                     STR_1 FEBA                               __CFG_WDTE$ON 000000  
                                     STR_2 FF2B                                       STR_3 FF81  
                                     STR_4 FDC4                                       STR_5 FE64  
                                     STR_6 FF77                                       STR_7 FFD5  
                                     STR_8 FF38                                       STR_9 FD29  
                         cria_Arquivo@nome 01AF                                       _WIND 8152  
                           _InicializaWifi 88BA                                       _Post 7D86  
                                     _high 01EC                                       _nada 8AF2  
                        i1___lldiv@divisor 0008                                       _main 4406  
                             ___ftpack@arg 0105                               ___ftpack@exp 0108  
                               _AguardaINT 67D2                                       _size 0564  
                                     _text 038C                                       fsr0h 003FEA  
                                     fsr1h 003FE2                                       indf0 003FEF  
                                     fsr2h 003FDA                                       fsr0l 003FE9  
                                     indf1 003FE7                                       indf2 003FDF  
                                     fsr1l 003FE1                                       fsr2l 003FD9  
                        i1___lldiv@counter 0010                               ?_inicia_Post 0001  
                            i1___ftdiv@exp 0056                          ??_recebeNETWORKID 0058  
                                     prodh 003FF4                                       prodl 003FF3  
                                     start 00AE                               i1__div_to_l_ 6272  
                          __end_ofi1_scale 4406             ??_Buffer_Escrita_COMM_Add_Char 0105  
                          __end_of_Aguarda 64B4                               _sprintf$2180 0190  
                             _sprintf$2173 0186                               _sprintf$2174 0188  
                             _sprintf$2177 018A                               _sprintf$2178 018C  
                             _sprintf$2179 018E                   ??i1_TransmiteBuffer_COMM 0006  
                             _sprintf$2795 0182                              __CFG_CSWEN$ON 000000  
                            _EstadoInterno 02E3                               ___ftmul@cntr 0141  
                             ___param_bank 000000                               ___ftmul@sign 0142  
                              ?_SETMACAddr 0001                              i1___ftmul@exp 003C  
                          ??_ajusta_escala 0163                         _Verifica_Analogica 5AB0  
                      __size_of_GETMACAddr 0068                               ___fttol@exp1 0127  
                  ??i1_append_Arquivo_Json 00BA                               ___fttol@lval 0123  
                                    ?_WIND 0001                    i1___ftmul@f3_as_product 003D  
                                    ?_Post 0001                                      l13014 11C4  
                                    l13006 1176                                      l10480 77C6  
                 Calcula_BaudRate@BaudRate 0113                                      l13034 12F2  
                                    l13204 1896                                      l14022 6D90  
                                    l13118 1534                                      l13218 18D8  
                                    l13074 13C4                                      l13076 13CA  
                                    l13326 1B4E                                      l13166 1784  
                                    l13086 13FA                                      l12702 03D8  
                                    l13344 1CCE                                      l13264 19FC  
                                    l13354 1D14                                      l13348 1CF0  
                                    l13296 1ABE                                      l12692 037E  
                                    l12686 0358                                      l12960 0EA4  
                                    l12856 0AE0                                      l12858 0AE6  
                                    l12868 0B16                                      l12974 0F1A  
                                    l12888 0B7E                            __end_of___aldiv 6E6C  
                                    ?_nada 0001                                      _ADCAP 003EF5  
                             _Abre_Porta_1 6CBC                                      ?_main 0001  
                           i1___awdiv@sign 000F                                      _ADPCH 003EF1  
                          __end_of___awdiv 797E                            __end_of___ftadd 575C  
                                    STR_10 FFCF                                      STR_11 FFDA  
                                    STR_20 FDC4                                      STR_12 FFC9  
                                    STR_21 FE64                                      STR_13 FCEC  
                                    STR_14 FF38                                      STR_22 FFFD  
                                    STR_30 FC52                                      STR_23 FFFD  
                                    STR_31 FFF6                                      STR_15 FF38  
                                    STR_24 FE64                                      STR_40 FFFD  
                                    STR_32 FFF0                                      STR_16 FFE3  
                                    STR_33 FE64                                      STR_41 FFFD  
                                    STR_25 FF63                                      STR_17 FE7D  
                                    STR_42 FE64                                      STR_18 FE65  
                                    STR_34 FE34                                      STR_26 FDA7  
                                    STR_35 FDBE                                      STR_27 FFF6  
                                    STR_19 FFF3                                      STR_51 FF8B  
                                    STR_43 FE00                                      STR_28 FFF0  
                                    STR_52 FFEA                                      STR_60 FFA8  
                                    STR_36 FF6D                                      STR_44 FE1B  
                          __end_of___awmod 7D86                                      STR_53 FE64  
                                    STR_29 FE64                                      STR_37 FDC4  
                                    STR_45 FFFD                                      STR_61 FFEB  
                                    STR_62 FE64                                      STR_38 FE64  
                                    STR_70 FE60                                      STR_46 FFFD  
                                    STR_54 FFA1                          ?_verificaFimFrame 0001  
                                    STR_47 FE64                                      STR_55 FFEB  
                                    STR_63 FFC3                                      STR_71 FE93  
                                    STR_39 FCA6                                      STR_56 FE64  
                                    STR_64 FFEA                                      STR_80 FFE7  
                                    STR_48 FF4F                                      STR_72 FDE4  
                                    STR_81 FE64                                      STR_65 FE64  
                                    STR_57 FFBD                                      STR_73 FEEE  
                                    STR_74 FDC4                                      STR_58 FFEB  
                                    STR_66 FFC0                                      STR_82 FF9A  
                                    STR_90 FE4D                                      STR_59 FE64  
                                    STR_67 FFEB                                      STR_75 FFB6  
                                    STR_91 FB6F                                      STR_68 FE64  
                                    STR_76 FFED                                      STR_92 FFAF  
                                    STR_77 FFED                                      STR_69 FF44  
                                    STR_85 FEDD                                      STR_86 FEA7  
                                    STR_78 FBF7                                      STR_79 FFFB  
                                    STR_95 FFDF                                      STR_87 FDC6  
                      ?_Verifica_Analogica 0001                                      STR_96 FDC4  
                                    STR_88 FD88                                      STR_97 FE64  
                                    STR_89 FD5C                                      STR_98 FFF9  
                                    STR_99 FEFF                            __end_of___ftdiv 6AD8  
          ??i1_Buffer_Escrita_USB_Add_Char 0004                            __end_of___ftneg 89DA  
                          __end_of___lldiv 78F4                            __end_of___ftmul 65C0  
                          ___awdiv@divisor 010D                            __end_of___llmod 7EE0  
                          __end_of___ftsub 8486                            __end_of___fttol 67D2  
                                    u14411 559E                                      u14421 55B4  
                                    u14510 5648                                      u13810 73D2  
                                    u14450 55D4                                      u17010 030C  
                                    u17020 0312                                      u14621 64C8  
                                    u14550 5688                                      u14710 793C  
                                    u14480 5604                                      u18000 1784  
                                    u17200 066E                                      u14641 64F2  
                                    u17017 02FE                                      u13850 7450  
                                    u14580 56BE                                      u17230 0694  
                                    u16511 5DCC                                      u17240 06AA  
                                    u17160 0542                                      u17080 03B4  
                                    u14770 7D4C                                      u18210 19EA  
                                    u16370 8876                                      u17340 092E  
                                    u17165 0538                                      u18310 1AEC  
                                    u17270 06C6                             __CFG_DEBUG$OFF 000000  
                                    u17087 03A6                                      u16640 6258  
                                    u18400 1D36                                      u18320 1B0E  
                                    u17600 0EA4                                      u17520 0C94  
                                    u17360 09FA                                      u16810 67A2  
                                    u16570 5EB0                                      u18410 1D58  
                                    u16651 69EE                                      u16491 5D9E  
                                    u17700 1136                                      u19300 5B28  
                                    u17710 1188                                      u17470 0B3E  
                                    u17390 0A7C                                      u19310 5BF6  
                                    u18430 6ED6                                      u16751 66DE  
                                    u16671 6A18                                      u18600 88AA  
                                    u16840 789C                                      u17800 1360  
                                    u17560 0DD8                                      u18440 6F18  
                                    u18361 1B7A                                      u16770 671E  
                       ajusta_escala@valor 0161                                      u17740 11C4  
                                    u17660 0F58                                      u18460 6F28  
                                    u19500 4778                                      u18437 6EC8  
                                    u19190 5D78                                      u16870 7E94  
                                    u18390 1D14                                      u17670 0F74  
                                    u19318 5BFA                                      u16775 6716  
                                    u18447 6F0A                                      u18480 825A  
                                    u17930 155C                                      u16970 01E6  
                                    u19355 4620                                      u17940 156C  
                                    u17780 1330                                      u19460 46E4  
                                    u19365 462C                                      u19357 4624  
                                    u18750 6FA4                         __size_of_TASK_POST 003C  
                                    u19607 88DC                                      u18487 824C  
                                    u19367 4630                                      u18760 6FE6  
                                    u17960 158E                                      u17880 1422  
                                    u19480 4720                                      i1l121 81F2  
                                    u18690 6DFE                                      i1l115 89FE  
                                    u18780 6FF6                                      i1l301 8918  
                                    u18757 6F96                                      u18767 6FD8  
                                    u19567 4482                                      u19577 4788  
                                    i1l306 713C                                      i1l322 6856  
                                    _U1RXB 003DE8                                      i1l307 70EE  
                                    i1l331 6414                                      u19587 7B4A  
                                    i1l308 70FE                                      i1l332 640A  
                                    i1l309 718E                                      i1l317 682E  
                                    u19597 71A2                                      i1l270 8336  
                                    i1l350 85C6                                      i1l342 8574  
                                    i1l318 6824                                      i1l272 8366  
                                    i1l432 5556                                      i1l328 63B4  
                                    i1l433 5390                                      i1l337 64A6  
                                    i1l329 63BE                                      i1l362 87C6  
                                    i1l434 5452                                      _U2RXB 003DD0  
                                    _U1TXB 003DEA                                      i1l363 87B2  
                                    i1l435 545A                                      i1l276 8390  
                                    i1l356 8782                                      i1l436 548C  
                                    i1l612 7CEA                                      i1l285 7078  
                                    i1l365 87D8                                      i1l357 876E  
                                    i1l437 54A2                                      i1l278 83C0  
                                    i1l286 702A                                      i1l454 83E8  
                                    i1l287 703A                                      i1l359 8794  
                                    i1l455 83E4                                      i1l296 894A  
                                    i1l288 70CA                                      i1l560 5978  
                                    i1l616 6C4A                                      _PCON0 003FF0  
                                    i1l561 5A7A                                      i1l617 6BE0  
                                    _PCON1 003FF1                                      i1l562 59A2  
                                    i1l618 6BFE                                      _U2TXB 003DD2  
                                    i1l635 76B8                                      i1l572 5A00  
                                    i1l564 59B4                                      i1l636 7696  
                                    i1l581 5A42                                      i1l565 59DA  
                                    i1l575 5A16                                      i1l584 5A58  
                                    i1l656 818A                                      i1l672 7BCE  
                                    i1l569 59EA                                      i1l673 7BB8  
                                    i1l578 5A2C                                      i1l676 7BE6  
                                    i1l952 419A                                      i1l953 4098  
                                    i1l946 4C56                                      i1l970 1DB8  
                                    i1l971 1DBE                                      i1l963 1D78  
                                    i1l956 416A                                      i1l980 1F24  
                                    i1l972 1DC4                                      i1l964 1D9A  
                            ??_Recebe_COMM 0004                                      i1l949 4D54  
                                    i1l957 4304                                      i1l981 1F08  
                                    i1l990 1F36                                      i1l982 1EC6  
                                    i1l966 1DCC                                      i1l959 43D6  
                                    i1l991 2148                                      i1l967 1DAC  
                                    i1l992 1F3A                                      i1l993 1F3C  
                                    i1l969 1DB2                                      i1l986 20DE  
                                    i1l994 1F40                                      i1l978 1E2A  
                                    i1l995 1F42                                      i1l989 1F32  
                                    i1l998 1F46                                      i1l999 1F4A  
                          ___awdiv@counter 010F                         __size_of_SOCKET_RX 0080  
                           i1___ftadd@exp1 0057                             i1___ftadd@exp2 0056  
                           i1___ftadd@sign 0055                                 i1isdigit@c 0006  
                       ??_verificaFimFrame 0004                         i1__tdiv_to_l_@exp1 0012  
                       i1__tdiv_to_l_@cntr 0011                            _Calcula_Fator_m 724C  
                               i1scale@scl 0048                          Calcula_Fator_m@mX 015B  
                        Calcula_Fator_m@mY 015E                               ___lltoft@exp 0130  
                       i1__tdiv_to_l_@quot 000D                             __CFG_FCMEN$OFF 000000  
                                    _Post2 8816                              __CFG_WRTB$OFF 000000  
                            __CFG_WRTC$OFF 000000                              __CFG_WRTD$OFF 000000  
                           i1___awmod@sign 0009                         i1___lldiv@dividend 0004  
                  __size_ofi1_Aguarda_dado 0062                              ___awtoft@sign 0110  
                  Abre_Porta_COMM@BaudRate 011B                            __end_of_dpowers FB01  
                                    _conta 02C4                                      _index 005A  
                                    _saida 02BC                                      _scale 3A16  
                   __end_of_InicializaWifi 88EC                            __end_of_isdigit 8A54  
                                    _mudou 02D1         i1append_Arquivo_Json@valorMem_Char 018F  
         append_Arquivo_Json@valorMem_Char 0284                         __CFG_MCLRE$EXTMCLR 000000  
                            ___ftpack@sign 0109                                      _value 0800  
                                    _valor 00D7                                      _tempo 02ED  
                         __end_ofi1___ftge 7868                                      pclath 003FFA  
                                    tablat 003FF5                          i1cria_Arquivo@tam 010F  
                              _Aguarda_end 03D0                           __end_ofi1___wmul 89AE  
                           i1___ftdiv@cntr 0052                                _Aguarda_str 03AA  
                           i1___ftdiv@sign 0057                                      plusw1 003FE3  
                                    plusw2 003FDB                                      status 003FD8  
                     ??_Verifica_Analogica 01AF                        i1___wmul@multiplier 0012  
                               _Max_Saida1 00FC                                 _Max_Saida2 00F8  
                               _Max_Saida3 00F6                                 _Max_Saida4 00F4  
                               _Max_Saida5 00F2                            __end_of_sprintf 1D6A  
                               _Max_Saida6 00F0                                 _Max_Saida7 00EE  
                               _Max_Saida8 00EC                                 _Max_Saida9 00EA  
                         __end_ofi1_length 8432                         __size_ofi1___awdiv 0088  
                       __size_ofi1___ftadd 01D0                         __size_ofi1___awmod 0074  
                         __end_ofi1_fround 4DA6                         __size_ofi1___ftdiv 00FC  
                       __size_ofi1___ftneg 002A                         __size_ofi1___lldiv 008A  
                   __size_ofi1__tdiv_to_l_ 013E                         __size_ofi1___ftmul 010A  
                       __size_ofi1___llmod 006E                         __size_ofi1___ftsub 0054  
                       __size_ofi1___fttol 0104                             i1___ftpack@arg 0004  
                           i1___ftpack@exp 0007                               __end_of_WIND 81B2  
                               _Min_Saida1 02DB                            __initialization 6008  
                             __end_of_Post 7DFC                               __end_of_nada 8AF4  
                             __end_of_main 47BC                             i1_sprintf$2180 0097  
                           i1_sprintf$3044 0089                             i1_sprintf$2173 008D  
                           i1_sprintf$2174 008F                             i1_sprintf$2177 0091  
                           i1_sprintf$2178 0093                             i1_sprintf$2179 0095  
                              ?i1___ftpack 0004                             i1___ftmul@cntr 0040  
                       __size_ofi1_isdigit 0020                             __CFG_SAFEN$OFF 000000  
                           i1___ftmul@sign 0041                 ??_limpa_Buffer_Escrita_USB 0004  
                       i1___lldiv@quotient 000C                                ?i1___lltoft 0027  
                                   ??_WIND 0058                                 i1sprintf@c 00B3  
                               i1sprintf@f 006B                             i1___fttol@exp1 0026  
                                   ??_Post 0058                             i1___fttol@lval 0022  
